sample_id,fate_OL_lineage,p_ol_nb,condition,prediction_is_ol
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17353728,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.21797493,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.7740604,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8278921,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19063947,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16982791,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17064904,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1870228,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.21728687,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.24142142,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17376177,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.80305135,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17955445,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.4122645,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.22939178,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17430277,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1690904,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.21594244,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19810238,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19810238,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16883644,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.2047835,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20400484,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8278921,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.6849759,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1778444,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19810238,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16883644,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.27654356,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.2127892,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16691951,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.8091322,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17740566,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.82838553,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17240365,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8345095,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1647262,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17185576,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1647262,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.2372564,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1807347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19810238,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1763941,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.31489944,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.3273986,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19856745,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17004167,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.4261768,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1804589,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.72924364,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17312886,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19062522,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17784728,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20008287,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.8349358,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19893612,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1913414,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17428145,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83129156,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17544444,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18165018,NesCre_Cntl_Rep1_3wksRecov,0
